price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1829428,1000.0,4,3,1,yes,no,no,no,yes,1,yes,furnished
1081699,1016.5441176470588,2,1,1,yes,no,no,no,yes,0,no,furnished
1760694,1033.0882352941176,3,2,2,yes,no,yes,no,no,3,yes,semi-furnished
1335535,1049.6323529411766,2,1,2,yes,no,yes,no,yes,1,yes,furnished
1160126,1066.1764705882354,2,1,1,yes,yes,yes,no,yes,0,no,furnished
1265805,1082.7205882352941,2,1,1,yes,no,yes,no,yes,1,yes,semi-furnished
1567642,1099.264705882353,3,2,1,yes,no,no,no,yes,1,yes,semi-furnished
2142556,1115.8088235294117,5,4,1,yes,no,no,no,no,1,no,unfurnished
2047479,1132.3529411764705,4,3,2,yes,yes,yes,no,yes,2,yes,furnished
1562070,1148.8970588235293,2,1,3,yes,yes,no,no,yes,1,yes,unfurnished
1415308,1165.4411764705883,2,1,2,yes,no,yes,no,yes,1,yes,furnished
1295229,1181.985294117647,2,1,1,yes,yes,yes,yes,no,1,no,semi-furnished
2746417,1198.5294117647059,5,4,4,yes,no,no,no,yes,2,yes,semi-furnished
2183765,1215.0735294117646,4,3,3,yes,no,no,yes,no,0,no,furnished
2069317,1231.6176470588234,4,3,2,yes,no,no,no,no,1,yes,semi-furnished
1776879,1248.1617647058824,3,2,2,yes,no,yes,no,no,1,no,semi-furnished
1704902,1264.7058823529412,3,2,1,yes,yes,yes,no,yes,2,yes,unfurnished
1729471,1281.25,3,2,2,yes,no,no,no,yes,1,no,furnished
1323065,1297.7941176470588,1,0,2,yes,yes,no,no,yes,2,no,furnished
2442316,1314.3382352941176,4,3,4,yes,no,no,no,yes,1,yes,semi-furnished
1085856,1330.8823529411766,1,0,1,yes,no,yes,yes,no,2,no,semi-furnished
2233986,1347.4264705882351,4,3,2,yes,yes,yes,no,yes,2,no,unfurnished
1986142,1363.9705882352941,3,2,3,yes,yes,yes,no,yes,2,no,furnished
1696675,1380.514705882353,3,2,1,yes,yes,yes,no,yes,2,no,furnished
1631761,1397.0588235294117,2,1,2,yes,no,no,no,yes,1,no,furnished
1919933,1413.6029411764705,3,2,2,yes,yes,yes,no,yes,1,yes,furnished
1714740,1430.1470588235293,1,0,4,yes,yes,yes,no,yes,2,yes,semi-furnished
2058159,1446.6911764705883,3,2,3,yes,no,no,no,no,1,no,semi-furnished
1754065,1463.235294117647,2,1,3,yes,no,yes,yes,no,1,no,unfurnished
1882653,1479.7794117647059,3,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
1681160,1496.3235294117646,3,2,1,yes,no,no,no,yes,1,no,unfurnished
1778332,1512.8676470588234,3,2,2,yes,no,no,no,yes,0,no,semi-furnished
1893610,1529.4117647058824,3,2,2,yes,no,no,no,yes,0,yes,furnished
2348674,1545.955882352941,4,3,3,yes,yes,yes,no,no,1,no,unfurnished
2365299,1562.5,4,3,3,yes,yes,yes,no,yes,1,no,furnished
2609541,1579.0441176470588,5,4,3,yes,no,no,no,yes,2,no,furnished
2490447,1595.5882352941176,5,4,1,yes,no,no,yes,no,1,yes,furnished
1534227,1612.1323529411766,2,1,1,yes,no,no,no,yes,2,no,furnished
2343208,1628.6764705882351,5,4,1,yes,yes,no,no,yes,0,no,unfurnished
1794578,1645.2205882352941,2,1,2,yes,no,no,no,yes,2,no,semi-furnished
1348131,1661.764705882353,1,0,2,yes,no,yes,no,yes,1,yes,furnished
2518913,1678.3088235294117,5,4,1,yes,no,no,no,yes,1,yes,furnished
2809065,1694.8529411764705,5,4,3,yes,no,no,no,yes,3,no,unfurnished
2485668,1711.3970588235293,4,3,3,yes,no,no,no,no,1,no,semi-furnished
2078530,1727.9411764705883,3,2,2,yes,no,no,no,yes,3,no,furnished
2192693,1744.4852941176468,3,2,3,yes,no,no,no,yes,1,no,semi-furnished
2256459,1761.0294117647059,4,3,1,yes,no,no,no,yes,1,no,furnished
2124214,1777.5735294117646,3,2,2,yes,no,no,no,yes,1,yes,furnished
1747006,1794.1176470588234,2,1,2,yes,no,yes,no,no,0,no,unfurnished
2117332,1810.6617647058824,3,2,2,yes,yes,yes,no,yes,2,yes,semi-furnished
1839242,1827.205882352941,3,2,1,yes,no,no,no,no,0,yes,unfurnished
2203154,1843.75,3,2,3,yes,no,no,no,yes,1,no,unfurnished
1889889,1860.2941176470588,3,2,1,yes,yes,no,no,yes,1,no,furnished
2337631,1876.8382352941176,3,2,3,yes,no,no,no,yes,1,no,semi-furnished
2658830,1893.3823529411766,4,3,4,yes,yes,no,no,yes,1,no,semi-furnished
2006114,1909.9264705882351,2,1,3,yes,no,no,no,yes,0,no,unfurnished
2015245,1926.4705882352941,3,2,1,yes,no,yes,no,no,1,yes,semi-furnished
2009049,1943.014705882353,3,2,1,yes,yes,no,no,yes,1,yes,furnished
2026619,1959.5588235294117,3,2,2,yes,yes,no,no,yes,0,no,semi-furnished
2107048,1976.1029411764705,3,2,2,yes,yes,no,no,yes,0,no,furnished
1540511,1992.6470588235293,1,0,2,yes,yes,no,no,no,0,no,semi-furnished
2861411,2009.1911764705883,5,4,2,yes,no,no,no,yes,3,no,semi-furnished
1805977,2025.735294117647,2,1,1,yes,no,no,no,yes,1,no,furnished
1436712,2042.2794117647059,1,0,2,yes,no,no,no,yes,0,yes,furnished
1989849,2058.823529411765,3,2,1,yes,no,yes,no,yes,1,yes,furnished
2459364,2075.3676470588234,4,3,2,yes,no,yes,no,yes,1,no,furnished
2204880,2091.911764705882,3,2,2,yes,no,yes,yes,no,1,no,furnished
2503949,2108.4558823529414,3,2,4,yes,no,no,no,no,1,no,unfurnished
1843784,2125.0,1,0,4,yes,no,no,no,yes,0,no,furnished
2277044,2141.5441176470586,3,2,2,yes,no,no,no,no,2,yes,furnished
2529160,2158.0882352941176,3,2,4,yes,no,yes,no,yes,2,yes,semi-furnished
2392525,2174.6323529411766,3,2,3,yes,no,no,no,yes,2,no,unfurnished
1920457,2191.176470588235,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
1764324,2207.720588235294,1,0,3,yes,no,yes,no,no,1,yes,furnished
1980076,2224.264705882353,2,1,2,yes,no,yes,yes,no,2,no,furnished
2167916,2240.8088235294117,3,2,1,yes,no,no,yes,no,1,no,semi-furnished
2891901,2257.3529411764703,4,3,3,yes,no,no,no,yes,3,yes,furnished
2254782,2273.8970588235293,3,2,2,yes,no,no,no,yes,1,yes,furnished
2180974,2290.4411764705883,3,2,2,yes,yes,yes,no,yes,0,yes,furnished
1938829,2306.985294117647,2,1,2,yes,yes,no,no,yes,1,no,furnished
2121742,2323.529411764706,3,2,1,yes,no,no,yes,no,3,yes,semi-furnished
1624822,2340.073529411765,1,0,2,yes,no,yes,no,yes,0,no,semi-furnished
2217158,2356.6176470588234,2,1,3,yes,no,yes,no,yes,2,yes,furnished
3000799,2373.161764705882,4,3,4,yes,no,no,no,yes,1,no,semi-furnished
2011238,2389.705882352941,2,1,2,yes,no,no,yes,no,2,no,semi-furnished
2165863,2406.25,2,1,2,yes,no,no,no,yes,2,no,furnished
2331283,2422.7941176470586,3,2,2,yes,no,yes,no,no,1,yes,unfurnished
1542075,2439.3382352941176,1,0,1,yes,no,yes,no,no,0,no,semi-furnished
2466277,2455.8823529411766,3,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
1717818,2472.426470588235,1,0,2,yes,no,no,no,no,1,no,furnished
2270246,2488.9705882352937,2,1,3,yes,no,no,no,yes,1,no,semi-furnished
3020504,2505.514705882353,5,4,2,yes,yes,yes,no,no,1,yes,furnished
